52.391403, 51.414986, 50.439034, 49.463562, 48.48858, 47.5141, 46.540146, 45.566734, 44.593872, 43.621582, 42.64988, 41.678787, 40.70832, 39.73851, 38.769363, 37.80091, 36.833176, 35.866173, 34.89994, 33.9345, 32.96987, 32.006096, 31.043198, 30.081207, 29.120163, 28.160095, 27.201035, 26.243034, 25.286118, 24.330345, 23.375748, 22.42237, 21.470276, 20.5195, 19.570107, 18.622154, 17.675697, 16.730804, 15.787537, 14.84597, 13.906181, 12.968246, 12.032249, 11.098282, 10.166435, 9.236813, 8.309517, 7.3846664, 6.4623756, 5.542774, 4.6259995, 3.7121964, 2.8015137, 1.8941231, 0.9901962, 0.089920044, -0.8065033, -1.6988602, -2.5869217, -3.47044, -4.3491516, -5.2227745, -6.0910034, -6.953514, -7.8099556, -8.659946, -9.503086, -10.338936, -11.167023, -11.986843, -12.797852, -13.599449, -14.391014, -13.76466, -13.121822, -12.463352, -11.790054, -11.102699, -10.4020195, -9.688713, -8.963432, -8.226803, -7.479416, -6.7218323, -5.954571, -5.178131, -4.3929825, -3.5995674, -2.7983055, -1.9895859, -1.1737785, -0.35123444, 0.47771835, 1.312767, 2.1536179, 3, 3.8516464, 4.708317, 5.5697746, 6.4358025, 7.3061943, 8.180752, 9.059292, 9.941639, 10.827625, 11.717094, 12.609901, 13.505905, 14.404968, 15.306969, 16.211777, 17.1193, 18.029404, 18.942001, 19.856995, 20.774292, 21.693794, 22.615425, 23.539108, 24.46476, 25.392311, 26.321686, 27.25283, 28.185677, 29.120163, 30.056229, 30.993828, 31.9329, 32.873398, 33.81527, 34.758476, 35.702972, 36.648712, 37.595665, 38.543777, 39.49302, 40.44335, 41.394745, 42.347168, 43.30059, 44.254974, 45.210297, 46.16652, 47.123634, 48.081596, 49.040398, 50, 50.96039, 51.92154, 52.88343
52.181213, 51.202766, 50.224747, 49.24716, 48.270035, 47.293373, 46.317184, 45.34149, 44.36631, 43.391647, 42.417526, 41.44397, 40.470985, 39.498604, 38.526833, 37.555695, 36.58522, 35.615417, 34.646324, 33.677956, 32.710335, 31.7435, 30.777473, 29.812279, 28.847954, 27.88453, 26.922043, 25.960518, 25, 24.040527, 23.082146, 22.124893, 21.168816, 20.213959, 19.260376, 18.308128, 17.357254, 16.40783, 15.459915, 14.513565, 13.568859, 12.625874, 11.684681, 10.745369, 9.808025, 8.8727455, 7.939625, 7.00877, 6.0802994, 5.1543274, 4.2309875, 3.3104134, 2.392746, 1.4781494, 0.5667877, -0.34116364, -1.2455139, -2.1460571, -3.042572, -3.9348297, -4.822571, -5.705532, -6.583412, -7.455906, -8.32267, -9.183338, -10.037518, -10.884785, -11.724682, -12.556709, -13.380333, -14.194973, -13.599449, -12.986488, -12.356941, -11.71162, -11.051315, -10.376774, -9.688713, -8.987808, -8.274708, -7.5500298, -6.814354, -6.0682335, -5.312195, -4.54673, -3.7723045, -2.9893646, -2.198326, -1.3995895, -0.5935211, 0.21951675, 1.0391998, 1.8652115, 2.6972466, 3.5350342, 4.3783035, 5.226803, 6.0802994, 6.9385643, 7.801384, 8.66856, 9.539902, 10.41523, 11.294373, 12.177166, 13.063461, 13.95311, 14.84597, 15.74192, 16.640831, 17.54258, 18.44706, 19.354164, 20.263786, 21.175842, 22.090218, 23.006851, 23.925636, 24.846512, 25.769386, 26.694199, 27.620872, 28.549347, 29.479553, 30.411446, 31.34494, 32.280006, 33.216583, 34.154617, 35.094063, 36.034874, 36.977005, 37.920418, 38.865067, 39.810913, 40.75792, 41.706055, 42.655273, 43.605553, 44.55686, 45.509163, 46.462425, 47.416634, 48.371742, 49.327744, 50.28459, 51.242287, 52.200783, 53.160072
51.980392, 51, 50.019997, 49.040398, 48.061203, 47.082443, 46.10411, 45.12623, 44.14882, 43.171883, 42.195442, 41.219513, 40.24411, 39.269257, 38.29496, 37.321243, 36.34813, 35.37564, 34.403793, 33.43261, 32.462112, 31.492332, 30.523285, 29.555016, 28.587532, 27.620872, 26.655067, 25.690155, 24.726166, 23.76313, 22.801102, 21.840103, 20.88018, 19.92138, 18.96376, 18.007355, 17.052216, 16.098412, 15.145988, 14.195015, 13.245552, 12.297672, 11.351444, 10.406952, 9.464275, 8.523499, 7.5847206, 6.648037, 5.7135544, 4.7813835, 3.8516464, 2.9244766, 2, 1.078373, 0.15974426, -0.7557106, -1.6678162, -2.5763779, -3.481186, -4.382023, -5.2786407, -6.170788, -7.058178, -7.9405174, -8.817482, -9.688713, -10.553833, -11.412437, -12.264076, -13.108269, -13.944489, -13.380333, -12.797852, -12.197884, -11.581253, -10.948753, -10.301132, -9.63913, -8.963432, -8.274708, -7.573593, -6.860691, -6.1365776, -5.4017944, -4.656864, -3.902279, -3.138504, -2.3659782, -1.585125, -0.79634094, 0, 0.8035431, 1.6139526, 2.4309082, 3.2541084, 4.083267, 4.9181213, 5.7584076, 6.6038857, 7.4543304, 8.309517, 9.1692505, 10.033325, 10.901558, 11.773781, 12.649818, 13.529518, 14.412735, 15.299309, 16.189125, 17.082039, 17.977936, 18.876701, 19.778221, 20.682388, 21.589104, 22.498276, 23.409805, 24.323616, 25.239616, 26.15773, 27.07788, 28, 28.924011, 29.849861, 30.777473, 31.706795, 32.637764, 33.570328, 34.50444, 35.44004, 36.377083, 37.31552, 38.25531, 39.19641, 40.13878, 41.082382, 42.02717, 42.973114, 43.92018, 44.868332, 45.817535, 46.76776, 47.718987, 48.671173, 49.62429, 50.578323, 51.53324, 52.48902, 53.445633
51.788994, 50.806747, 49.824844, 48.843307, 47.862144, 46.88137, 45.900993, 44.92102, 43.941467, 42.962357, 41.983696, 41.005493, 40.02777, 39.050545, 38.07383, 37.09765, 36.12201, 35.146927, 34.17244, 33.198555, 32.225296, 31.252693, 30.280754, 29.309517, 28.339005, 27.369247, 26.40026, 25.43209, 24.46476, 23.498299, 22.532753, 21.568146, 20.60453, 19.641937, 18.68042, 17.720009, 16.760765, 15.802734, 14.84597, 13.890533, 12.936474, 11.983868, 11.032776, 10.083275, 9.135437, 8.189346, 7.2450867, 6.3027534, 5.362442, 4.424259, 3.4883156, 2.5547333, 1.6236382, 0.69516754, -0.23052979, -1.1533012, -2.0729713, -2.9893646, -3.902279, -4.8115044, -5.71682, -6.617977, -7.5147095, -8.406731, -9.2937355, -10.1753845, -11.051315, -11.921135, -12.784412, -13.640682, -13.108269, -12.556709, -11.986843, -11.399483, -10.79541, -10.1753845, -9.540142, -8.890392, -8.226803, -7.5500298, -6.860691, -6.159382, -5.446659, -4.723076, -3.989132, -3.2453194, -2.4921074, -1.7299271, -0.9592018, -0.18032455, 0.60632324, 1.4003906, 2.2015305, 3.0094337, 3.8237877, 4.644306, 5.4707146, 6.3027534, 7.1401787, 7.9827538, 8.830265, 9.682495, 10.539242, 11.400326, 12.26556, 13.134777, 14.0078125, 14.884514, 15.764732, 16.64833, 17.535172, 18.42514, 19.318108, 20.213959, 21.112587, 22.013885, 22.917763, 23.824112, 24.732857, 25.643906, 26.557167, 27.472572, 28.390053, 29.309517, 30.230919, 31.154175, 32.07923, 33.006027, 33.9345, 34.8646, 35.796272, 36.72946, 37.66413, 38.600227, 39.537704, 40.476517, 41.416626, 42.357994, 43.30059, 44.24436, 45.189285, 46.135323, 47.082443, 48.03061, 48.979797, 49.929977, 50.88112, 51.8332, 52.786186, 53.74006
51.607086, 50.623055, 49.63935, 48.655968, 47.67292, 46.690224, 45.707886, 44.72592, 43.74433, 42.763138, 41.78235, 40.80198, 39.822044, 38.84256, 37.863533, 36.88498, 35.90693, 34.929382, 33.95237, 32.9759, 32, 31.024689, 30.04998, 29.075912, 28.102493, 27.12976, 26.15773, 25.186432, 24.215904, 23.246162, 22.277245, 21.309189, 20.342018, 19.375786, 18.410522, 17.446274, 16.483078, 15.520988, 14.560051, 13.600315, 12.641838, 11.684681, 10.728905, 9.774574, 8.821766, 7.8705444, 6.9209976, 5.9732094, 5.0272675, 4.083267, 3.1413193, 2.2015305, 1.2640228, 0.32891846, -0.6036453, -1.5335159, -2.4605446, -3.384552, -4.3053627, -5.2227745, -6.1365776, -7.0465355, -7.952408, -8.85392, -9.750778, -10.642662, -11.529232, -12.410107, -13.284882, -12.784412, -12.264076, -11.724682, -11.167023, -10.591881, -10, -9.39212, -8.768944, -8.131157, -7.479416, -6.814354, -6.1365776, -5.446659, -4.745167, -4.0326195, -3.3095284, -2.5763779, -1.833622, -1.0816994, -0.32102966, 0.44799423, 1.2249947, 2.009613, 2.8015137, 3.6003723, 4.405884, 5.2177505, 6.0357018, 6.859474, 7.68882, 8.523499, 9.363289, 10.2079735, 11.05735, 11.911224, 12.769421, 13.631752, 14.498062, 15.368187, 16.241982, 17.1193, 18, 18.883957, 19.77105, 20.661163, 21.554176, 22.449982, 23.34848, 24.24958, 25.153175, 26.059189, 26.967522, 27.878113, 28.790863, 29.705711, 30.622574, 31.541405, 32.462112, 33.38465, 34.308952, 35.23497, 36.162636, 37.091904, 38.02272, 38.955048, 39.888817, 40.824005, 41.76056, 42.698433, 43.637596, 44.57801, 45.51963, 46.462425, 47.406364, 48.35141, 49.29753, 50.244698, 51.192886, 52.14206, 53.092194, 54.04326
51.434708, 50.44899, 49.463562, 48.478424, 47.49359, 46.509064, 45.524864, 44.541, 43.557472, 42.574295, 41.591484, 40.609047, 39.627007, 38.645363, 37.66413, 36.683334, 35.702972, 34.723076, 33.74366, 32.764725, 31.786308, 30.808418, 29.83107, 28.854294, 27.878113, 26.902534, 25.927597, 24.953316, 23.979729, 23.006851, 22.034714, 21.063354, 20.092796, 19.123077, 18.154236, 17.18631, 16.21933, 15.253349, 14.288414, 13.324562, 12.361847, 11.400326, 10.440052, 9.481091, 8.523499, 7.5673523, 6.6127205, 5.6596794, 4.708317, 3.7587204, 2.8109856, 1.8652115, 0.9215088, -0.020004272, -0.9592018, -1.8959465, -2.8300934, -3.7614899, -4.6899567, -5.6153183, -6.5373726, -7.455906, -8.370682, -9.281452, -10.1879425, -11.089848, -11.986843, -12.878578, -12.410107, -11.921135, -11.412437, -10.884785, -10.338936, -9.775627, -9.195587, -8.599518, -7.988098, -7.361988, -6.7218323, -6.0682335, -5.4017944, -4.723076, -4.0326195, -3.3309517, -2.6185684, -1.8959465, -1.1635399, -0.42177963, 0.32891846, 1.0881577, 1.8555679, 2.630787, 3.4134827, 4.2033195, 5, 5.8032265, 6.6127205, 7.428215, 8.249462, 9.076221, 9.908264, 10.745369, 11.5873375, 12.433964, 13.2850685, 14.140472, 15, 15.863495, 16.730804, 17.601776, 18.476273, 19.354164, 20.235321, 21.119621, 22.006943, 22.897186, 23.790245, 24.686012, 25.584389, 26.48529, 27.388634, 28.294312, 29.20227, 30.11242, 31.024689, 31.939003, 32.855293, 33.773506, 34.693565, 35.615417, 36.53901, 37.46428, 38.391174, 39.31965, 40.249657, 41.181137, 42.11406, 43.048378, 43.98404, 44.92102, 45.85927, 46.79876, 47.73945, 48.681305, 49.62429, 50.568382, 51.513542, 52.459747, 53.40696, 54.355164
51.27191, 50.28459, 49.29753, 48.31073, 47.324203, 46.337944, 45.351982, 44.36631, 43.380943, 42.39589, 41.411156, 40.426765, 39.44272, 38.45903, 37.475708, 36.492775, 35.51023, 34.5281, 33.546394, 32.565125, 31.584312, 30.603973, 29.624115, 28.644768, 27.665955, 26.687675, 25.709976, 24.732857, 23.756355, 22.780495, 21.80529, 20.830788, 19.856995, 18.883957, 17.911705, 16.94027, 15.969688, 15, 14.031242, 13.063461, 12.096699, 11.131008, 10.166435, 9.203041, 8.240879, 7.280014, 6.320511, 5.362442, 4.405884, 3.4509125, 2.4976196, 1.5460968, 0.5964432, -0.35123444, -1.2968178, -2.2401848, -3.181202, -4.1197205, -5.0555916, -5.98864, -6.918682, -7.845524, -8.768944, -9.688713, -10.6045685, -11.516239, -12.423412, -11.986843, -11.529232, -11.051315, -10.553833, -10.037518, -9.503086, -8.951248, -8.382694, -7.7981033, -7.1981316, -6.583412, -5.954571, -5.312195, -4.656864, -3.989132, -3.3095284, -2.6185684, -1.9167404, -1.2045097, -0.4823265, 0.2493782, 0.9901962, 1.7397308, 2.4976196, 3.2634964, 4.0370255, 4.8178787, 5.605755, 6.4003525, 7.201397, 8.008621, 8.821766, 9.640591, 10.464867, 11.294373, 12.128899, 12.968246, 13.812225, 14.660652, 15.513359, 16.37017, 17.23095, 18.09552, 18.96376, 19.835518, 20.710678, 21.589104, 22.47068, 23.3553, 24.242844, 25.133217, 26.026314, 26.922043, 27.820305, 28.721024, 29.624115, 30.529495, 31.437096, 32.346825, 33.258636, 34.17244, 35.08819, 36.005814, 36.925255, 37.84646, 38.769363, 39.693924, 40.620087, 41.5478, 42.47702, 43.407707, 44.339813, 45.273293, 46.208107, 47.144226, 48.081596, 49.020203, 49.95999, 50.90094, 51.843018, 52.786186, 53.730423, 54.67569
51.118744, 50.129913, 49.14131, 48.15294, 47.16481, 46.176918, 45.189285, 44.201912, 43.214806, 42.22798, 41.24144, 40.255196, 39.269257, 38.28363, 37.29834, 36.313385, 35.328773, 34.34453, 33.360664, 32.377182, 31.394104, 30.411446, 29.429214, 28.447433, 27.466125, 26.48529, 25.504967, 24.525162, 23.545906, 22.567207, 21.589104, 20.61161, 19.634758, 18.658577, 17.683083, 16.70832, 15.734314, 14.761101, 13.788712, 12.817196, 11.846584, 10.876926, 9.908264, 8.940647, 7.9741325, 7.00877, 6.0446243, 5.0817566, 4.1202354, 3.1601334, 2.2015305, 1.2445107, 0.28916168, -0.66441345, -1.6161194, -2.565834, -3.513443, -4.458809, -5.4017944, -6.3422394, -7.2799797, -8.214836, -9.146603, -10.075069, -11, -11.921135, -11.516239, -11.089848, -10.642662, -10.1753845, -9.688713, -9.183338, -8.659946, -8.119217, -7.5618095, -6.988373, -6.39954, -5.795929, -5.178131, -4.54673, -3.902279, -3.2453194, -2.5763779, -1.8959465, -1.2045097, -0.5025253, 0.2095604, 0.9313278, 1.662365, 2.4022903, 3.1507301, 3.9073296, 4.671749, 5.4436646, 6.2227707, 7.00877, 7.801384, 8.600342, 9.405388, 10.216278, 11.032776, 11.854668, 12.681736, 13.513779, 14.350601, 15.192024, 16.037865, 16.88797, 17.742157, 18.600288, 19.46222, 20.327805, 21.196907, 22.069412, 22.945183, 23.824112, 24.706093, 25.591003, 26.478752, 27.369247, 28.262375, 29.158073, 30.056229, 30.95678, 31.859634, 32.764725, 33.671974, 34.58132, 35.49269, 36.40602, 37.321243, 38.23831, 39.157166, 40.077744, 41, 41.92388, 42.849342, 43.77633, 44.704803, 45.63472, 46.56604, 47.49872, 48.432716, 49.368004, 50.304535, 51.242287, 52.181213, 53.121284, 54.062477, 55.00476
50.975243, 49.985, 48.99495, 48.005104, 47.015465, 46.02604, 45.036835, 44.04786, 43.05912, 42.070625, 41.082382, 40.0944, 39.10668, 38.11924, 37.13208, 36.145226, 35.158676, 34.17244, 33.18654, 32.200974, 31.21576, 30.230919, 29.246452, 28.262375, 27.278717, 26.295479, 25.312683, 24.330345, 23.34848, 22.367119, 21.386276, 20.40596, 19.426224, 18.44706, 17.468513, 16.4906, 15.513359, 14.536812, 13.560993, 12.585941, 11.611687, 10.638271, 9.665737, 8.694122, 7.72348, 6.753853, 5.785301, 4.8178787, 3.8516464, 2.8866692, 1.9230194, 0.96076965, 0, -0.9592018, -1.9167404, -2.8725128, -3.826416, -4.778324, -5.7281113, -6.675644, -7.620762, -8.563301, -9.503086, -10.4399185, -11.373585, -11, -10.6045685, -10.1879425, -9.750778, -9.2937355, -8.817482, -8.32267, -7.8099556, -7.2799797, -6.733383, -6.170788, -5.5927925, -5, -4.3929825, -3.7723045, -3.138504, -2.4921074, -1.833622, -1.1635399, -0.4823265, 0.2095604, 0.91168976, 1.6236382, 2.3450089, 3.0754166, 3.814495, 4.5618896, 5.3172684, 6.0802994, 6.8506813, 7.6281166, 8.412327, 9.203041, 10, 10.802959, 11.611687, 12.425957, 13.245552, 14.070274, 14.899925, 15.734314, 16.573265, 17.41661, 18.26419, 19.115845, 19.97142, 20.830788, 21.693794, 22.560318, 23.430237, 24.303429, 25.179787, 26.059189, 26.941536, 27.826729, 28.714676, 29.605278, 30.498444, 31.394104, 32.29216, 33.19255, 34.095184, 35, 35.90693, 36.815895, 37.726845, 38.639717, 39.55445, 40.470985, 41.389275, 42.309265, 43.230896, 44.15413, 45.07891, 46.005203, 46.93297, 47.862144, 48.79271, 49.724617, 50.657837, 51.592323, 52.528046, 53.464966, 54.40306, 55.3423
50.84146, 49.849884, 48.858482, 47.867256, 46.876213, 45.885345, 44.894676, 43.904205, 42.91394, 41.92388, 40.934044, 39.944427, 38.955048, 37.965904, 36.977005, 35.988373, 35, 34.0119, 33.024094, 32.036575, 31.04937, 30.062477, 29.075912, 28.089691, 27.10382, 26.118332, 25.133217, 24.148499, 23.1642, 22.180328, 21.196907, 20.213959, 19.231499, 18.249542, 17.26812, 16.287254, 15.306969, 14.327286, 13.348244, 12.369865, 11.392181, 10.41523, 9.439045, 8.463665, 7.489128, 6.515484, 5.542774, 4.5710564, 3.6003723, 2.630787, 1.662365, 0.69516754, -0.27073288, -1.23526, -2.198326, -3.1598473, -4.1197205, -5.0778465, -6.0341034, -6.988373, -7.9405174, -8.890392, -9.83783, -10.782658, -10.4399185, -10.075069, -9.688713, -9.281452, -8.85392, -8.406731, -7.9405174, -7.455906, -6.953514, -6.43396, -5.897846, -5.345772, -4.778324, -4.196068, -3.5995674, -2.9893646, -2.3659782, -1.7299271, -1.0816994, -0.42177963, 0.2493782, 0.9313278, 1.6236382, 2.325901, 3.0377235, 3.7587204, 4.488529, 5.226803, 5.9732094, 6.727417, 7.489128, 8.258045, 9.03389, 9.816383, 10.605282, 11.400326, 12.201286, 13.007935, 13.820061, 14.637451, 15.459915, 16.287254, 17.1193, 17.955864, 18.796806, 19.641937, 20.491135, 21.344238, 22.20111, 23.061615, 23.925636, 24.793045, 25.663727, 26.537575, 27.414467, 28.294312, 29.177017, 30.062477, 30.9506, 31.841309, 32.734512, 33.630135, 34.5281, 35.42833, 36.330765, 37.235313, 38.14193, 39.050545, 39.961105, 40.873535, 41.787796, 42.703827, 43.621582, 44.541, 45.462036, 46.384644, 47.308784, 48.234413, 49.161484, 50.08996, 51.0198, 51.950966, 52.88343, 53.817146, 54.75209, 55.688217
50.717422, 49.724617, 48.731964, 47.73945, 46.747093, 45.75489, 44.762863, 43.770996, 42.779305, 41.787796, 40.79648, 39.805344, 38.814415, 37.823685, 36.833176, 35.84288, 34.852814, 33.862984, 32.873398, 31.884064, 30.894997, 29.906197, 28.917679, 27.929459, 26.941536, 25.953934, 24.96666, 23.979729, 22.993149, 22.006943, 21.021126, 20.035706, 19.050705, 18.066147, 17.082039, 16.098412, 15.11528, 14.132675, 13.150612, 12.169125, 11.188232, 10.2079735, 9.228371, 8.249462, 7.271286, 6.293873, 5.3172684, 4.341511, 3.3666573, 2.392746, 1.4198418, 0.44799423, -0.5227318, -1.4922676, -2.4605446, -3.427475, -4.3929825, -5.3569717, -6.3193398, -7.2799797, -8.238773, -9.195587, -10.150284, -9.83783, -9.503086, -9.146603, -8.768944, -8.370682, -7.952408, -7.5147095, -7.058178, -6.583412, -6.0910034, -5.5815353, -5.0555916, -4.5137405, -3.956543, -3.384552, -2.7983055, -2.198326, -1.585125, -0.9592018, -0.32102966, 0.32891846, 0.9901962, 1.662365, 2.3450089, 3.0377235, 3.7401161, 4.4518127, 5.172455, 5.901699, 6.6392097, 7.3846664, 8.137768, 8.898216, 9.665737, 10.440052, 11.220913, 12.008064, 12.801273, 13.600315, 14.404968, 15.215027, 16.030296, 16.850578, 17.675697, 18.50547, 19.339745, 20.178345, 21.021126, 21.867935, 22.718636, 23.573097, 24.431175, 25.292763, 26.15773, 27.02597, 27.89737, 28.77182, 29.649231, 30.529495, 31.412529, 32.29824, 33.18654, 34.077347, 34.97058, 35.866173, 36.764046, 37.66413, 38.56636, 39.470665, 40.37699, 41.285263, 42.195442, 43.107468, 44.02127, 44.93682, 45.854057, 46.772926, 47.693398, 48.61541, 49.53894, 50.46392, 51.390335, 52.31813, 53.247276, 54.177734, 55.109467, 56.042442
50.60318, 49.609238, 48.61541, 47.62172, 46.62815, 45.63472, 44.641426, 43.648277, 42.655273, 41.662422, 40.66973, 39.6772, 38.684837, 37.692642, 36.700638, 35.70881, 34.71718, 33.725746, 32.734512, 31.7435, 30.752708, 29.762146, 28.77182, 27.781746, 26.791924, 25.802376, 24.813103, 23.824112, 22.835434, 21.847061, 20.859016, 19.871307, 18.883957, 17.89698, 16.910385, 15.924202, 14.938431, 13.95311, 12.968246, 11.983868, 11, 10.016663, 9.03389, 8.051701, 7.070133, 6.0892143, 5.108982, 4.1294746, 3.1507301, 2.1727905, 1.1957016, 0.21951675, -0.7557106, -1.7299271, -2.703064, -3.6750603, -4.6458397, -5.6153183, -6.583412, -7.5500298, -8.515064, -9.478401, -9.195587, -8.890392, -8.563301, -8.214836, -7.845524, -7.455906, -7.0465355, -6.617977, -6.170788, -5.705532, -5.2227745, -4.723076, -4.2069855, -3.6750603, -3.1278343, -2.565834, -1.9895859, -1.3995895, -0.79634094, -0.18032455, 0.44799423, 1.0881577, 1.7397308, 2.4022903, 3.0754166, 3.7587204, 4.4518127, 5.1543274, 5.8659096, 6.586216, 7.3149185, 8.051701, 8.796257, 9.548298, 10.307545, 11.073727, 11.846584, 12.625874, 13.411354, 14.202805, 15, 15.802734, 16.61081, 17.424026, 18.242218, 19.065186, 19.892776, 20.724815, 21.561165, 22.401657, 23.246162, 24.094536, 24.946648, 25.802376, 26.66159, 27.524193, 28.390053, 29.259071, 30.131142, 31.006172, 31.884064, 32.764725, 33.64807, 34.53402, 35.422478, 36.313385, 37.20665, 38.10221, 39, 39.89994, 40.80198, 41.706055, 42.61209, 43.52005, 44.42987, 45.34149, 46.254868, 47.169952, 48.086693, 49.00505, 49.924973, 50.84642, 51.76935, 52.693718, 53.61949, 54.54664, 55.475113, 56.404884
50.498756, 49.50377, 48.50888, 47.5141, 46.519432, 45.524864, 44.53042, 43.536087, 42.541885, 41.5478, 40.55385, 39.560036, 38.56636, 37.57283, 36.579445, 35.586212, 34.593147, 33.600235, 32.607506, 31.614952, 30.622574, 29.630394, 28.638412, 27.646637, 26.655067, 25.663727, 24.672615, 23.681747, 22.691124, 21.700768, 20.710678, 19.720871, 18.731361, 17.742157, 16.753273, 15.764732, 14.776543, 13.788712, 12.801273, 11.8142395, 10.827625, 9.841457, 8.855755, 7.8705444, 6.885849, 5.901699, 4.9181213, 3.9351463, 2.9528084, 1.9711456, 0.9901962, 0.0099983215, -0.9693985, -1.9479446, -2.9255905, -3.902279, -4.877945, -5.85252, -6.8259354, -7.7981033, -8.768944, -8.515064, -8.238773, -7.9405174, -7.620762, -7.2799797, -6.918682, -6.5373726, -6.1365776, -5.71682, -5.2786407, -4.822571, -4.3491516, -3.8589134, -3.3523865, -2.8300934, -2.2925568, -1.740284, -1.1737785, -0.5935211, 0, 0.60632324, 1.2249947, 1.8555679, 2.4976196, 3.1507301, 3.814495, 4.488529, 5.172455, 5.8659096, 6.5685425, 7.280014, 8, 8.728188, 9.464275, 10.2079735, 10.959003, 11.717094, 12.481998, 13.25346, 14.031242, 14.8151245, 15.604874, 16.4003, 17.201195, 18.007355, 18.818604, 19.634758, 20.455658, 21.281136, 22.111023, 22.945183, 23.783463, 24.625732, 25.471848, 26.321686, 27.175125, 28.032043, 28.892334, 29.755875, 30.622574, 31.492332, 32.365036, 33.240616, 34.118965, 35, 35.883644, 36.769806, 37.658424, 38.549423, 39.44272, 40.33825, 41.235954, 42.135773, 43.03763, 43.941467, 44.847244, 45.75489, 46.664368, 47.575607, 48.48858, 49.40322, 50.31949, 51.237343, 52.156746, 53.077637, 54, 54.923782, 55.848953, 56.775467
50.404182, 49.40825, 48.4124, 47.416634, 46.42095, 45.42536, 44.42987, 43.43447, 42.43917, 41.44397, 40.448883, 39.453896, 38.45903, 37.46428, 36.46965, 35.475143, 34.480766, 33.486526, 32.492424, 31.498466, 30.504662, 29.511002, 28.51751, 27.524193, 26.531036, 25.53807, 24.545288, 23.552704, 22.560318, 21.568146, 20.576202, 19.58448, 18.593002, 17.601776, 16.61081, 15.620117, 14.629715, 13.63961, 12.649818, 11.660358, 10.671246, 9.682495, 8.694122, 7.70615, 6.718605, 5.7314987, 4.7448616, 3.7587204, 2.773098, 1.7880287, 0.8035431, -0.18032455, -1.1635399, -2.1460571, -3.1278343, -4.1088257, -5.088978, -6.0682335, -7.0465355, -8.023815, -7.7981033, -7.5500298, -7.2799797, -6.988373, -6.675644, -6.3422394, -5.98864, -5.6153183, -5.2227745, -4.8115044, -4.382023, -3.9348297, -3.47044, -2.9893646, -2.4921074, -1.9791718, -1.4510574, -0.9082489, -0.35123444, 0.21951675, 0.8035431, 1.4003906, 2.009613, 2.630787, 3.2634964, 3.9073296, 4.5618896, 5.226803, 5.901699, 6.586216, 7.280014, 7.9827538, 8.694122, 9.413803, 10.141499, 10.876926, 11.619801, 12.369865, 13.126858, 13.890533, 14.660652, 15.436996, 16.21933, 17.007462, 17.801178, 18.600288, 19.40461, 20.213959, 21.02816, 21.847061, 22.670486, 23.498299, 24.330345, 25.166481, 26.006577, 26.850502, 27.698135, 28.549347, 29.40403, 30.26207, 31.12336, 31.9878, 32.855293, 33.725746, 34.599052, 35.475143, 36.35392, 37.235313, 38.11924, 39.005615, 39.89438, 40.78546, 41.678787, 42.574295, 43.471924, 44.371605, 45.273293, 46.176918, 47.082443, 47.98979, 48.89894, 49.809814, 50.72239, 51.636604, 52.55243, 53.469803, 54.388695, 55.309067, 56.23088, 57.15409
50.31949, 49.32271, 48.32599, 47.329338, 46.332756, 45.33625, 44.339813, 43.343452, 42.347168, 41.350967, 40.35486, 39.358826, 38.362885, 37.367043, 36.371292, 35.37564, 34.38009, 33.38465, 32.38932, 31.394104, 30.399002, 29.40403, 28.40918, 27.414467, 26.419891, 25.42546, 24.431175, 23.43705, 22.443085, 21.44928, 20.455658, 19.46222, 18.468971, 17.475922, 16.483078, 15.490456, 14.498062, 13.505905, 12.514, 11.522354, 10.530983, 9.539902, 8.549126, 7.558666, 6.5685425, 5.5787735, 4.5893784, 3.6003723, 2.611786, 1.6236382, 0.6359558, -0.35123444, -1.3378983, -2.324009, -3.3095284, -4.294422, -5.2786407, -6.262146, -7.2448845, -7.0465355, -6.8259354, -6.583412, -6.3193398, -6.0341034, -5.7281113, -5.4017944, -5.0555916, -4.6899567, -4.3053627, -3.902279, -3.481186, -3.042572, -2.5869217, -2.1147194, -1.6264534, -1.1226044, -0.6036453, -0.070049286, 0.47771835, 1.0391998, 1.6139526, 2.2015305, 2.8015137, 3.4134827, 4.0370255, 4.671749, 5.3172684, 5.9732094, 6.6392097, 7.3149185, 8, 8.694122, 9.396969, 10.108234, 10.827625, 11.554852, 12.289646, 13.031738, 13.780872, 14.536812, 15.299309, 16.068146, 16.843102, 17.623955, 18.410522, 19.202599, 20, 20.802544, 21.610054, 22.42237, 23.239334, 24.060783, 24.886581, 25.716576, 26.550636, 27.388634, 28.23043, 29.075912, 29.924965, 30.777473, 31.633324, 32.492424, 33.35466, 34.219948, 35.08819, 35.95929, 36.833176, 37.709747, 38.588936, 39.470665, 40.35486, 41.24144, 42.13034, 43.0215, 43.914856, 44.810333, 45.707886, 46.607452, 47.508972, 48.4124, 49.317673, 50.224747, 51.133575, 52.044106, 52.9563, 53.87011, 54.785492, 55.702415, 56.620827, 57.540688
